g3
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | |   | |   | |   | |   | | F | | 1 | | 0 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | | 2 | | 1 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 


n3
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
|   | |   | |   | |   | |   | | 2 | | 1 | | 1 | | 0 | | 1 | | F | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | | F | | 1 | | 0 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | | 2 | | 1 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 


l4
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
|   | |   | |   | |   | |   | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | |   | |   | 
|   | |   | |   | |   | |   | |   | | F | | 1 | | 0 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | | 2 | | 1 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 


m4
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
|   | |   | |   | |   | |   | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | |   | 
|   | |   | |   | |   | |   | |   | | F | | 1 | | 0 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | | 2 | | 1 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 


n4
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
|   | |   | |   | |   | |   | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
|   | |   | |   | |   | |   | |   | | F | | 1 | | 0 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | | 2 | | 1 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 


f5
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
|   | |   | |   | |   | |   | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 2 | | F | | 1 | | 0 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | | 2 | | 1 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 


k5
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
|   | |   | |   | |   | |   | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 2 | | F | | 1 | | 0 | | 1 | | 1 | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | | 2 | | 1 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 


l5
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
|   | |   | |   | |   | |   | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | | 2 | | 1 | | 1 | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 


m5
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
|   | |   | |   | |   | |   | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
|   | |   | |   | |   | |   | |   | |   | | 2 | | 1 | | 1 | |   | | 1 | | 2 | | 1 | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 


g6
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
|   | |   | |   | |   | |   | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
|   | |   | |   | |   | |   | |   | | 1 | | 2 | | 1 | | 1 | |   | | 1 | | 2 | | 1 | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 


f6
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
|   | |   | |   | |   | |   | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
|   | |   | |   | |   | |   | | 1 | | 1 | | 2 | | 1 | | 1 | |   | | 1 | | 2 | | 1 | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 


e5
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
|   | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
|   | |   | |   | |   | |   | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
|   | |   | |   | |   | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
|   | |   | |   | |   | |   | | 1 | | 1 | | 2 | | 1 | | 1 | |   | | 1 | | 2 | | 1 | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 
|   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | |   | 


e6
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
| 0 | | 0 | | 0 | | 1 | |   | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | 1 | | 1 | |   | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | |   | |   | |   | |   | |   | |   | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | |   | |   | |   | |   | | 2 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | 
| 0 | | 1 | | 1 | | 1 | | 0 | | 1 | | 1 | | 1 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | 
| 1 | | 2 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | | 2 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 2 | | 2 | | 1 | | 0 | 
| 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 


e4f
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
| 0 | | 0 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | 1 | | 1 | |   | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | |   | |   | |   | |   | |   | |   | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | |   | |   | |   | |   | | 2 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | 
| 0 | | 1 | | 1 | | 1 | | 0 | | 1 | | 1 | | 1 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | 
| 1 | | 2 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | | 2 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 2 | | 2 | | 1 | | 0 | 
| 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 


g8f
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
| 0 | | 0 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | 1 | | 1 | |   | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | |   | |   | |   | |   | |   | |   | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | | F | |   | |   | |   | | 2 | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 2 | |   | |   | |   | |   | | 1 | | 0 | | 0 | | 0 | 
| 0 | | 1 | | 1 | | 1 | | 0 | | 1 | | 1 | | 1 | | 1 | | 1 | | 1 | | 0 | | 0 | | 0 | 
| 1 | | 2 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
|   | |   | | 2 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 2 | | 2 | | 1 | | 0 | 
| 1 | | 1 | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | | 1 | | 0 | 


g9f
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | |   | | 1 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | 
| 0 | | 0 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | | 0 | | 1 | | F | | 2 | | 1 | | 1 | 
| 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | F | | 1 | | 0 | | 1 | | 1 | | 1 | | 0 | | 0 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | | 1 | | 2 | | 1 | | 1 | |   | | 1 | | 2 | | 1 | 
| 0 | | 0 | | 0 | | 0 | | 0 | | 1 | |   | |   | |   | |   | |   | |   | |   | |   | 
